Feature				Menambah data penyakit
					
Scenario			Input data penyakit dengan terdapat field yang masih kosong

Given	 			admin berada pada halaman data penyakit

When				admin menekan tombol tambah

Then				admin dihadapkan pada form untuk pengisian data penyakit

When 				admin memasukkan nama penyakit misalnya “MALARIA”

And					admin mengisi filed dengan tidak lengkap (terdapat field yang kosong)

And					admin menekan tombol “OK” untuk menyimpan data yang telah diinputkan

Then				admin mendapat pesan peringatan bahwa terdapat field yang masih kosong

When				admin menekan tombol “ OK “

Then				admin dapat melihat field mana yang masih kosong atau belum diisi

When				admin mengisi data pada field yang masih kosong

And					admin menekan tombol “ OK ”

Then				admin mendapat pesan bahwa data yang telah diinputkan berhasil tersimpan

And					admin berada pada halaman data penyakit

And					admin dapat melihat data penyakit sebelumnya yang telah ada dan data penyakit yang baru saja diinputkan

================================================================================================================================================
